89,LEAD ,150,150,Biochemistry,BLOOD,Only Numbers,,0,ug/ml,4,1, ,0,20,0, ,0.10 - 0.30,0,0
90,LIPASE ,300,300,Biochemistry,BLOOD,Only Numbers,,0,U/L,4,1,     ,0,600,0, ,Up to 190 U/L,0,0
91,LIPOPROTEIN (a) ,600,600,Biochemistry,BLOOD,Only Numbers,,,mgs/dl,4,4,,,,,,up to 30 mgs/dl,,0
92,LIPOPROTEIN (L Pa) ,600,600,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,4,0, ,0,400,0, ,0-30 Favourable 30-100 Normal Risk,0,0
93,LITHIUM ,250,250,Biochemistry,BLOOD,Only Numbers,,0,mEq/L,5,1,  ,0,20,0, ,0.5 - 1.5mEq/L (Therapaeutic value) ,0,0
94,MAGNESIUM ,200,200,Biochemistry,BLOOD,Only Numbers,,0,mg/dl,5,2,    ,0,20,0, ,Adult : 1.8 - 2.5 mg/dl Child : 1.5 - 2.3 mg/dl,0,0
95,OXALATE ,200,200,Biochemistry,BLOOD,Only Numbers,,0,u.mole/L,5,2, ,0,30,0, ,0 - 5.4,0,0
96,Adult : 1.3 - 2.5 ,60,60,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,5,2, ,0,30,0, ,Adults      : 2.5 -5.0 mg/dl Chldren    : 4.0 - 6.5 mg/dl,0,0
97,POTASSIUM ,100,100,Biochemistry,BLOOD,Only Numbers,,0,mEq/L,5,2,   ,0,30,0, ,3.5 - 5.0 mEq/L,0,0
98,PYRUVATE ,500,500,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,5,2, ,0,30,0, ,0.5 - 1.0,0,0
99,RENAL STONE ANALYSIS ,150,150,Biochemistry,STONE,MultiProperty,,1, ,0,0, ,0,0,0, ,,0,0
100,SERUM FRUCTOSAMINE ,200,200,Biochemistry,BLOOD,Only Numbers,,0,m.mole,5,2, ,0,20,0, ,Normal : 1.6 - 2.5 Good contol : 2.6 - 3.2,0,0
101,SERUM PROTEIN ELECTROPHORESIS ,500,250,Biochemistry,BLOOD,MultiProperty,,1,,0,0,  ,0,0,0,,,0,0
102,SGOT ,70,60,Biochemistry,BLOOD,Only Numbers,IFCC METHOD,0,U/L,5,2,     ,0,20,0, ,5.0 - 40.0 U/L,0,0
103,SGPT ,70,60,Biochemistry,BLOOD,Only Numbers,IFCC METHOD,0,U/L,5,2,    ,0,100,0, ,5.0 - 40.0 U/L,0,0
104,SODIUM ,60,60,Biochemistry,BLOOD,Only Numbers,,0,mEq/L,3,0,    ,0,300,0, ,135 - 145 mEq/L,0,0
105,STONE ANALYSIS ,300,150,Biochemistry,STONE,Only Texts,,0,,0,0,   ,0,0,0,,,0,0
106,SUGAR - PLURAL FIUID  ,25,25,Biochemistry,FLUID,Only Numbers,,0,mg/dl,3,0, ,0,300,0, ,,0,0
107,SUGAR (1 Hour) ,25,25,Biochemistry,FLUID,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
108,SUGAR (PP) ,25,25,Biochemistry,BLOOD,Only Numbers,,0,mg/dl,3,0, ,0,300,0, ,Up to 140 mg/dl,0,0
109,SUGAR- ACITIC FLUID ,25,25,Biochemistry,BLOOD,Only Numbers,,0,mg/dl,3,0, ,0,300,0, ,,0,0
110,THYMOL TURBIDITY ,40,40,Biochemistry,BLOOD,Only Numbers,,0,Units,5,2, ,0,30,0, ,Upto 8.0 Units,0,0
111,TIBC ,400,150,Biochemistry,BLOOD,Only Numbers,,0,mg/dl,5,5,       ,0,900,0, ,250 - 450 mg/dl,0,0
112,TOTAL CHOL/HDL CHOL. RATIO ,100,100,Biochemistry,BLOOD,Only Numbers,,0, ,5,2, ,0,300,0, ,2.5 - 4.5,0,0
113,EBV VCA/EA lgG  (VCAG),500,400,Microbiology,SERUM,Only Numbers,,,,,,,,,,,<0.10 Negatvie > 0.10 to 0.21>0.21 Postive,,0
114,EBV EBMA lgG (EBMA),500,400,Microbiology,SERUM,Only Numbers,,,,,,,,,,,<0.10 Negatvie > 0.10 to 0.21>0.21 Postive,,0
115,TRIGLYCERIDES ,70,60,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,12,0,         ,0,400,0, ,< 200 mgs/dl,0,0
116,TROPONIN - I ,800,650,Biochemistry,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
117,TROPONIN - T ,800,650,Biochemistry,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
118,S.Creatinine,80,80,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,4,0,          ,0,400,0, ,Men:0.7-1.2 mgs/dl Women:0.6-0.9 mgs/dl,0,0
119,URIC ACID ,80,80,Biochemistry,URINE,Only Numbers,,0,mg/dl,5,2,        ,0,100,0, ,Men       : 3.5 - 7.2 mg/dl Women  : 2.6 - 6.0 mg/dl,0,0
120,URINE SUGAR ( 1hr AFTER 75 gms OF GLUCOSE) ,10,10,Biochemistry,URINE,Only Texts,,0, ,0,0,  ,0,0,0, ,,0,0
121,URINE SUGAR (F) ,10,10,CLINICAL PATHOLOGY,URINE,Only Texts,,0, ,0,0,       ,0,0,1, ,,0,0
122,URINE SUGAR (PP) ,10,20,CLINICAL PATHOLOGY,URINE,Only Texts,,0, ,0,0,      ,0,0,1, ,,0,0
123,URINE SUGAR (R) ,10,10,CLINICAL PATHOLOGY,URINE,Only Texts,,0, ,0,0,     ,0,0,1, ,,0,0
124,VAN DEN BERGH ,50,50,Biochemistry,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
125,VITAL ,20,20,Biochemistry,URINE,MultiProperty,,1, ,0,0, ,0,0,0, , ,0,0
126,VLDL CHOLESTEROL ,50,50,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,3,0,  ,0,300,0, ,0 - 25,0,0
127,ZINC ,250,250,Biochemistry,BLOOD,Only Numbers,,0,ug/dl,4,0,   ,0,100,0, ,60 - 120 ug/dl,0,0
128,Ab TO LKM -1 ,760,760,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
129,Ab TO JO -1 ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
130,Ab TO PARIETAL CELL ,750,750,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
131,Ab TO RNP - SM ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
132,Ab TO SCL - 70 ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
133,Ab TO SM ANTIGEN ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
134,Ab TO SSA ( LA) ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
135,Ab TO SSA (RA) ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
136,Ab TON u1-SN-RNP 68 KDA ,600,600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
137,ANTI HBe ,500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,   ,0,0,1, ,,0,0
138,ANTI HBc IGM,500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,          ,0,0,1, ,,0,0
139,ANTI HBc TOTAL,500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,    ,0,0,1, ,,0,0
140,ANTI HBs(QUANTITIVE) ,600,400,SEROLOGY,BLOOD,Only Texts,,0,,0,0,      ,0,0,0,,Protective  > 10  IU / L,0,0
141,ANTI HAV IgM (Elisa),500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
142,ANTI HAV IgG (Elisa),500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
143,ANTI HEV IgM (Elisa),500,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,    ,0,0,1, ,Cut off : 0.050,0,0
144,ANTI HEV IgG (Elisa),550,550,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
145,ANTI DELTA IgM ,700,700,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
146,ANTI HCV (Elisa),500,450,SEROLOGY,BLOOD,Only Texts,,0,,0,0,       ,0,0,1,,(Cut off - 0.090),0,0
147,ANTI SPERM Ab ,450,450,SEROLOGY,SERUM,Only Numbers,,0,U/ml,5,2, ,0,300,0, ,<20  :NEGATIVE >20  :POSITIVE ,0,0
148,ANTI SMOOTH MUSCLE ANTI BODY ,750,751,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
149,ANTI TB IGA,350,350,SEROLOGY,SERUM,Only Numbers,,0,U/ml.,5,0,        ,0,900,0,,Negative        : < 0.90 Equivocal       : 0.90 to 1.10 Positive         :  >1.10,0,0
150,ANTI TB IGG ,350,350,SEROLOGY,SERUM,Only Numbers,,0,U/ml,5,0,     ,0,900,0, ,Negative        : < 0.90 Equivocal       : 0.90 to 1.10 Positive         :  >1.10,0,0
151,ANTI TB IGM ,350,350,SEROLOGY,SERUM,Only Numbers,,0,U/ml,0,0,       ,0,0,0,,Negative        : < 0.90 Equivocal       : 0.90 to 1.10 Positive         :  >1.10,0,0
152,ASO TITRE TURBILATEX METHOD ,300,250,SEROLOGY,BLOOD,Only Numbers,,0,IU/ml,5,0,        ,0,900,0, ,< 200 IU/ml,0,0
153,BLOOD  STD ,60,60,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
154,BLOOD  WIDAL ,80,50,SEROLOGY,BLOOD,MultiProperty,,1, ,0,0,    ,0,0,0, ,,0,0
155,BRUCELLA AB ,450,450,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
156,C- REACTIVE PROTEIN(Turbilatex) ,200,175,SEROLOGY,BLOOD,Only Numbers,,0,mgs/L,6,2,  ,0,30,0, ,less than 0.6 mgs/L,0,0
157,CHLAMYDIA  IgM Ab ,350,350,SEROLOGY,BLOOD,Only Numbers,,0,NU,6,2, ,0,300,0, ,< 9.0      : Negative  9.0 - 10   : Equivocal,0,0
158,CHLAMYDIA  IgG Ab ,350,350,SEROLOGY,BLOOD,Only Numbers,,0,NU,6,2, ,0,100,0, ,< 9.0      : Negative 9.0 - 11   : Equivocal,0,0
159,CRP ,250,250,SEROLOGY,SERUM,Only Texts,,0,mg/L.,0,0,              ,0,0,1, ,Upto 5 mg/L.,0,0
160,DENGUE Ab Igm ,500,500,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,    ,0,0,1, ,< 9 : Negative   10 - 12- Equivocal  >12- Positive ,0,0
161,DENGUE Ab IgG ,500,500,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,   ,0,0,1, ,< 9 : Negative    10 - 12: Equivocal > 12 - Positive,0,0
162,EPSTEEIN BARR VIRUS (EPV) ,1000,1000,SEROLOGY,SERUM,Only Numbers,,0,6,2,0, ,0,300,0, ,,0,0
163,FLUORESCENT TREPONEMAL Ab Absorption TEST ,500,500,SEROLOGY,SERUM,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
164,FTA Abs ,400,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
165,HBe Ag ,400,400,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
166,HBSAg,200,200,SEROLOGY,BLOOD,Only Texts,,0,,0,0,           ,0,0,1,,Cut off : 0.055,0,0
167,HBV DNA ( QUALITATIVE ) ,5000,5000,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
168,HBV DNA ( QUANTITATIVE) ,5000,5000,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
169,HCV GENO TYPING ,5000,5000,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
170,Anti HCV ,250,250,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
171,HCV RNA QUANTITATIVE ,6000,6000,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
172,HIV 1 & 2,300,300,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,                ,0,0,1, ,,0,0
173,HIV I & II (WESTERN BOLT METHOD),300,1600,SEROLOGY,BLOOD,Only Texts,,0, ,0,0,  ,0,0,1, ,,0,0
174,HIV I RNA (QUANTITATIVE) ,4000,4000,SEROLOGY,BLOOD,Only Texts,,0, ,0,0, ,0,0,1, ,,0,0
